dexnum,name,generation,type1,type2,height,weight,ability1,ability2,hidden_ability,hp,attack,defense,sp_atk,sp_def,speed,total,percent_male,percent_female
610,Axew,5,Dragon,,0.6,18.0,Rivalry,Mold Breaker,Unnerve,46,87,60,30,40,57,320,50.0,50.0
611,Fraxure,5,Dragon,,1.0,36.0,Rivalry,Mold Breaker,Unnerve,66,117,70,40,50,67,410,50.0,50.0
612,Haxorus,5,Dragon,,1.8,105.5,Rivalry,Mold Breaker,Unnerve,76,147,90,60,70,97,540,50.0,50.0
613,Cubchoo,5,Ice,,0.5,8.5,Snow Cloak,Slush Rush,Rattled,55,70,40,60,40,40,305,50.0,50.0
614,Beartic,5,Ice,,2.6,260.0,Snow Cloak,Slush Rush,Swift Swim,95,130,80,70,80,50,505,50.0,50.0
615,Cryogonal,5,Ice,,1.1,148.0,Levitate,,,80,50,50,95,135,105,515,,
616,Shelmet,5,Bug,,0.4,7.7,Hydration,Shell Armor,Overcoat,50,40,85,40,65,25,305,50.0,50.0
617,Accelgor,5,Bug,,0.8,25.3,Hydration,Sticky Hold,Unburden,80,70,40,100,60,145,495,50.0,50.0
618,Stunfisk,5,Ground,Electric,0.7,11.0,Static,Limber,Sand Veil,109,66,84,81,99,32,471,50.0,50.0
619,Mienfoo,5,Fighting,,0.9,20.0,Inner Focus,Regenerator,Reckless,45,85,50,55,50,65,350,50.0,50.0
620,Mienshao,5,Fighting,,1.4,35.5,Inner Focus,Regenerator,Reckless,65,125,60,95,60,105,510,50.0,50.0
621,Druddigon,5,Dragon,,1.6,139.0,Rough Skin,Sheer Force,Mold Breaker,77,120,90,60,90,48,485,50.0,50.0
622,Golett,5,Ground,Ghost,1.0,92.0,Iron Fist,Klutz,No Guard,59,74,50,35,50,35,303,,
623,Golurk,5,Ground,Ghost,2.8,330.0,Iron Fist,Klutz,No Guard,89,124,80,55,80,55,483,,
624,Pawniard,5,Dark,Steel,0.5,10.2,Defiant,Inner Focus,Pressure,45,85,70,40,40,60,340,50.0,50.0
625,Bisharp,5,Dark,Steel,1.6,70.0,Defiant,Inner Focus,Pressure,65,125,100,60,70,70,490,50.0,50.0
626,Bouffalant,5,Normal,,1.6,94.6,Reckless,Sap Sipper,Soundproof,95,110,95,40,95,55,490,50.0,50.0
627,Rufflet,5,Normal,Flying,0.5,10.5,Keen Eye,Sheer Force,Hustle,70,83,50,37,50,60,350,100.0,0.0
628,Braviary,5,Normal,Flying,1.5,41.0,Keen Eye,Sheer Force,Defiant,100,123,75,57,75,80,510,100.0,0.0
629,Vullaby,5,Dark,Flying,0.5,9.0,Big Pecks,Overcoat,Weak Armor,70,55,75,45,65,60,370,0.0,100.0
630,Mandibuzz,5,Dark,Flying,1.2,39.5,Big Pecks,Overcoat,Weak Armor,110,65,105,55,95,80,510,0.0,100.0
631,Heatmor,5,Fire,,1.4,58.0,Gluttony,Flash Fire,White Smoke,85,97,66,105,66,65,484,50.0,50.0
632,Durant,5,Bug,Steel,0.3,33.0,Swarm,Hustle,Truant,58,109,112,48,48,109,484,50.0,50.0
633,Deino,5,Dark,Dragon,0.8,17.3,Hustle,,,52,65,50,45,50,38,300,50.0,50.0
634,Zweilous,5,Dark,Dragon,1.4,50.0,Hustle,,,72,85,70,65,70,58,420,50.0,50.0
635,Hydreigon,5,Dark,Dragon,1.8,160.0,Levitate,,,92,105,90,125,90,98,600,50.0,50.0
636,Larvesta,5,Bug,Fire,1.1,28.8,Flame Body,Swarm,,55,85,55,50,55,60,360,50.0,50.0
637,Volcarona,5,Bug,Fire,1.6,46.0,Flame Body,Swarm,,85,60,65,135,105,100,550,50.0,50.0
638,Cobalion,5,Steel,Fighting,2.1,250.0,Justified,,,91,90,129,90,72,108,580,,
639,Terrakion,5,Rock,Fighting,1.9,260.0,Justified,,,91,129,90,72,90,108,580,,
640,Virizion,5,Grass,Fighting,2.0,200.0,Justified,,,91,90,72,90,129,108,580,,
641,Tornadus,5,Flying,,1.5,63.0,Prankster,Defiant,,79,115,70,125,80,111,580,100.0,0.0
642,Thundurus,5,Electric,Flying,1.5,61.0,Prankster,Defiant,,79,115,70,125,80,111,580,100.0,0.0
643,Reshiram,5,Dragon,Fire,3.2,330.0,Turboblaze,,,100,120,100,150,120,90,680,,
644,Zekrom,5,Dragon,Electric,2.9,345.0,Teravolt,,,100,150,120,120,100,90,680,,
645,Landorus,5,Ground,Flying,1.5,68.0,Sand Force,Sheer Force,,89,125,90,115,80,101,600,100.0,0.0
646,Kyurem,5,Dragon,Ice,3.0,325.0,Pressure,,,125,130,90,130,90,95,660,,
647,Keldeo,5,Water,Fighting,1.4,48.5,Justified,,,91,72,90,129,90,108,580,,
648,Meloetta,5,Normal,Psychic,0.6,6.5,Serene Grace,,,100,77,77,128,128,90,600,,
649,Genesect,5,Bug,Steel,1.5,82.5,Download,,,71,120,95,120,95,99,600,,
650,Chespin,6,Grass,,0.4,9.0,Overgrow,Bulletproof,,56,61,65,48,45,38,313,87.5,12.5
651,Quilladin,6,Grass,,0.7,29.0,Overgrow,Bulletproof,,61,78,95,56,58,57,405,87.5,12.5
652,Chesnaught,6,Grass,Fighting,1.6,90.0,Overgrow,Bulletproof,,88,107,122,74,75,64,530,87.5,12.5
653,Fennekin,6,Fire,,0.4,9.4,Blaze,Magician,,40,45,40,62,60,60,307,87.5,12.5
654,Braixen,6,Fire,,1.0,14.5,Blaze,Magician,,59,59,58,90,70,73,409,87.5,12.5
655,Delphox,6,Fire,Psychic,1.5,39.0,Blaze,Magician,,75,69,72,114,100,104,534,87.5,12.5
656,Froakie,6,Water,,0.3,7.0,Torrent,Protean,,41,56,40,62,44,71,314,87.5,12.5
657,Frogadier,6,Water,,0.6,10.9,Torrent,Protean,,54,63,52,83,56,97,405,87.5,12.5
658,Greninja,6,Water,Dark,1.5,40.0,Torrent,Protean,,72,95,67,103,71,122,530,87.5,12.5
659,Bunnelby,6,Normal,,0.4,5.0,Pickup,Cheek Pouch,Huge Power,38,36,38,32,36,57,237,50.0,50.0
660,Diggersby,6,Normal,Ground,1.0,42.4,Pickup,Cheek Pouch,Huge Power,85,56,77,50,77,78,423,50.0,50.0
661,Fletchling,6,Normal,Flying,0.3,1.7,Big Pecks,Gale Wings,,45,50,43,40,38,62,278,50.0,50.0
662,Fletchinder,6,Fire,Flying,0.7,16.0,Flame Body,Gale Wings,,62,73,55,56,52,84,382,50.0,50.0
663,Talonflame,6,Fire,Flying,1.2,24.5,Flame Body,Gale Wings,,78,81,71,74,69,126,499,50.0,50.0
664,Scatterbug,6,Bug,,0.3,2.5,Shield Dust,Compound Eyes,Friend Guard,38,35,40,27,25,35,200,50.0,50.0
665,Spewpa,6,Bug,,0.3,8.4,Shed Skin,Friend Guard,,45,22,60,27,30,29,213,50.0,50.0
666,Vivillon,6,Bug,Flying,1.2,17.0,Shield Dust,Compound Eyes,Friend Guard,80,52,50,90,50,89,411,50.0,50.0
667,Litleo,6,Fire,Normal,0.6,13.5,Rivalry,Unnerve,Moxie,62,50,58,73,54,72,369,12.5,87.5
668,Pyroar,6,Fire,Normal,1.5,81.5,Rivalry,Unnerve,Moxie,86,68,72,109,66,106,507,12.5,87.5
669,Flabébé,6,Fairy,,0.1,0.1,Flower Veil,Symbiosis,,44,38,39,61,79,42,303,0.0,100.0
670,Floette,6,Fairy,,0.2,0.9,Flower Veil,Symbiosis,,54,45,47,75,98,52,371,0.0,100.0
671,Florges,6,Fairy,,1.1,10.0,Flower Veil,Symbiosis,,78,65,68,112,154,75,552,0.0,100.0
672,Skiddo,6,Grass,,0.9,31.0,Sap Sipper,Grass Pelt,,66,65,48,62,57,52,350,50.0,50.0
673,Gogoat,6,Grass,,1.7,91.0,Sap Sipper,Grass Pelt,,123,100,62,97,81,68,531,50.0,50.0
674,Pancham,6,Fighting,,0.6,8.0,Iron Fist,Mold Breaker,Scrappy,67,82,62,46,48,43,348,50.0,50.0
675,Pangoro,6,Fighting,Dark,2.1,136.0,Iron Fist,Mold Breaker,Scrappy,95,124,78,69,71,58,495,50.0,50.0
676,Furfrou,6,Normal,,1.2,28.0,Fur Coat,,,75,80,60,65,90,102,472,50.0,50.0
677,Espurr,6,Psychic,,0.3,3.5,Keen Eye,Infiltrator,Own Tempo,62,48,54,63,60,68,355,50.0,50.0
678,Meowstic,6,Psychic,,0.6,8.5,Keen Eye,Infiltrator,Prankster,74,48,76,83,81,104,466,100.0,0.0
679,Honedge,6,Steel,Ghost,0.8,2.0,No Guard,,,45,80,100,35,37,28,325,50.0,50.0
680,Doublade,6,Steel,Ghost,0.8,4.5,No Guard,,,59,110,150,45,49,35,448,50.0,50.0
681,Aegislash,6,Steel,Ghost,1.7,53.0,Stance Change,,,60,50,140,50,140,60,500,50.0,50.0
682,Spritzee,6,Fairy,,0.2,0.5,Healer,Aroma Veil,,78,52,60,63,65,23,341,50.0,50.0
683,Aromatisse,6,Fairy,,0.8,15.5,Healer,Aroma Veil,,101,72,72,99,89,29,462,50.0,50.0
684,Swirlix,6,Fairy,,0.4,3.5,Sweet Veil,Unburden,,62,48,66,59,57,49,341,50.0,50.0
685,Slurpuff,6,Fairy,,0.8,5.0,Sweet Veil,Unburden,,82,80,86,85,75,72,480,50.0,50.0
686,Inkay,6,Dark,Psychic,0.4,3.5,Contrary,Suction Cups,Infiltrator,53,54,53,37,46,45,288,50.0,50.0
687,Malamar,6,Dark,Psychic,1.5,47.0,Contrary,Suction Cups,Infiltrator,86,92,88,68,75,73,482,50.0,50.0
688,Binacle,6,Rock,Water,0.5,31.0,Sniper,Tough Claws,Pickpocket,42,52,67,39,56,50,306,50.0,50.0
689,Barbaracle,6,Rock,Water,1.3,96.0,Sniper,Tough Claws,Pickpocket,72,105,115,54,86,68,500,50.0,50.0
690,Skrelp,6,Poison,Water,0.5,7.3,Poison Point,Poison Touch,Adaptability,50,60,60,60,60,30,320,50.0,50.0
691,Dragalge,6,Poison,Dragon,1.8,81.5,Poison Point,Poison Touch,Adaptability,65,75,90,97,123,44,494,50.0,50.0
692,Clauncher,6,Water,,0.5,8.3,Mega Launcher,,,50,53,62,58,63,44,330,50.0,50.0
693,Clawitzer,6,Water,,1.3,35.3,Mega Launcher,,,71,73,88,120,89,59,500,50.0,50.0
694,Helioptile,6,Electric,Normal,0.5,6.0,Dry Skin,Sand Veil,Solar Power,44,38,33,61,43,70,289,50.0,50.0
695,Heliolisk,6,Electric,Normal,1.0,21.0,Dry Skin,Sand Veil,Solar Power,62,55,52,109,94,109,481,50.0,50.0
696,Tyrunt,6,Rock,Dragon,0.8,26.0,Strong Jaw,Sturdy,,58,89,77,45,45,48,362,87.5,12.5
697,Tyrantrum,6,Rock,Dragon,2.5,270.0,Strong Jaw,Rock Head,,82,121,119,69,59,71,521,87.5,12.5
698,Amaura,6,Rock,Ice,1.3,25.2,Refrigerate,Snow Warning,,77,59,50,67,63,46,362,87.5,12.5
699,Aurorus,6,Rock,Ice,2.7,225.0,Refrigerate,Snow Warning,,123,77,72,99,92,58,521,87.5,12.5
700,Sylveon,6,Fairy,,1.0,23.5,Cute Charm,Pixilate,,95,65,65,110,130,60,525,87.5,12.5
701,Hawlucha,6,Fighting,Flying,0.8,21.5,Limber,Unburden,Mold Breaker,78,92,75,74,63,118,500,50.0,50.0
702,Dedenne,6,Electric,Fairy,0.2,2.2,Cheek Pouch,Pickup,Plus,67,58,57,81,67,101,431,50.0,50.0
703,Carbink,6,Rock,Fairy,0.3,5.7,Clear Body,Sturdy,,50,50,150,50,150,50,500,,
704,Goomy,6,Dragon,,0.3,2.8,Sap Sipper,Hydration,Gooey,45,50,35,55,75,40,300,50.0,50.0
705,Sliggoo,6,Dragon,,0.8,17.5,Sap Sipper,Hydration,Gooey,68,75,53,83,113,60,452,50.0,50.0
706,Goodra,6,Dragon,,2.0,150.5,Sap Sipper,Hydration,Gooey,90,100,70,110,150,80,600,50.0,50.0
707,Klefki,6,Steel,Fairy,0.2,3.0,Prankster,Magician,,57,80,91,80,87,75,470,50.0,50.0
708,Phantump,6,Ghost,Grass,0.4,7.0,Natural Cure,Frisk,Harvest,43,70,48,50,60,38,309,50.0,50.0
709,Trevenant,6,Ghost,Grass,1.5,71.0,Natural Cure,Frisk,Harvest,85,110,76,65,82,56,474,50.0,50.0
710,Pumpkaboo,6,Ghost,Grass,0.4,5.0,Pickup,Frisk,Insomnia,49,66,70,44,55,51,335,50.0,50.0
711,Gourgeist,6,Ghost,Grass,0.9,12.5,Pickup,Frisk,Insomnia,65,90,122,58,75,84,494,50.0,50.0
712,Bergmite,6,Ice,,1.0,99.5,Own Tempo,Ice Body,Sturdy,55,69,85,32,35,28,304,50.0,50.0
713,Avalugg,6,Ice,,2.0,505.0,Own Tempo,Ice Body,Sturdy,95,117,184,44,46,28,514,50.0,50.0
714,Noibat,6,Flying,Dragon,0.5,8.0,Frisk,Infiltrator,Telepathy,40,30,35,45,40,55,245,50.0,50.0
715,Noivern,6,Flying,Dragon,1.5,85.0,Frisk,Infiltrator,Telepathy,85,70,80,97,80,123,535,50.0,50.0
716,Xerneas,6,Fairy,,3.0,215.0,Fairy Aura,,,126,131,95,131,98,99,680,,
717,Yveltal,6,Dark,Flying,5.8,203.0,Dark Aura,,,126,131,95,131,98,99,680,,
718,Zygarde,6,Dragon,Ground,5.0,305.0,Aura Break,Power Construct,,108,100,121,81,95,95,600,,
719,Diancie,6,Rock,Fairy,0.7,8.8,Clear Body,,,50,100,150,100,150,50,600,,
720,Hoopa,6,Psychic,Ghost,0.5,9.0,Magician,,,80,110,60,150,130,70,600,,
721,Volcanion,6,Fire,Water,1.7,195.0,Water Absorb,,,80,110,120,130,90,70,600,,
722,Rowlet,7,Grass,Flying,0.3,1.5,Overgrow,Long Reach,,68,55,55,50,50,42,320,87.5,12.5
723,Dartrix,7,Grass,Flying,0.7,16.0,Overgrow,Long Reach,,78,75,75,70,70,52,420,87.5,12.5
724,Decidueye,7,Grass,Ghost,1.6,36.6,Overgrow,Long Reach,,78,107,75,100,100,70,530,87.5,12.5
725,Litten,7,Fire,,0.4,4.3,Blaze,Intimidate,,45,65,40,60,40,70,320,87.5,12.5
726,Torracat,7,Fire,,0.7,25.0,Blaze,Intimidate,,65,85,50,80,50,90,420,87.5,12.5
727,Incineroar,7,Fire,Dark,1.8,83.0,Blaze,Intimidate,,95,115,90,80,90,60,530,87.5,12.5
728,Popplio,7,Water,,0.4,7.5,Torrent,Liquid Voice,,50,54,54,66,56,40,320,87.5,12.5
729,Brionne,7,Water,,0.6,17.5,Torrent,Liquid Voice,,60,69,69,91,81,50,420,87.5,12.5
730,Primarina,7,Water,Fairy,1.8,44.0,Torrent,Liquid Voice,,80,74,74,126,116,60,530,87.5,12.5
731,Pikipek,7,Normal,Flying,0.3,1.2,Keen Eye,Skill Link,Pickup,35,75,30,30,30,65,265,50.0,50.0
732,Trumbeak,7,Normal,Flying,0.6,14.8,Keen Eye,Skill Link,Pickup,55,85,50,40,50,75,355,50.0,50.0
733,Toucannon,7,Normal,Flying,1.1,26.0,Keen Eye,Skill Link,Sheer Force,80,120,75,75,75,60,485,50.0,50.0
734,Yungoos,7,Normal,,0.4,6.0,Strong Jaw,Stakeout,Adaptability,48,70,30,30,30,45,253,50.0,50.0
735,Gumshoos,7,Normal,,0.7,14.2,Strong Jaw,Stakeout,Adaptability,88,110,60,55,60,45,418,50.0,50.0
736,Grubbin,7,Bug,,0.4,4.4,Swarm,,,47,62,45,55,45,46,300,50.0,50.0
737,Charjabug,7,Bug,Electric,0.5,10.5,Battery,,,57,82,95,55,75,36,400,50.0,50.0
738,Vikavolt,7,Bug,Electric,1.5,45.0,Levitate,,,77,70,90,145,75,43,500,50.0,50.0
739,Crabrawler,7,Fighting,,0.6,7.0,Hyper Cutter,Iron Fist,Anger Point,47,82,57,42,47,63,338,50.0,50.0
740,Crabominable,7,Fighting,Ice,1.7,180.0,Hyper Cutter,Iron Fist,Anger Point,97,132,77,62,67,43,478,50.0,50.0
741,Oricorio,7,Fire,Flying,0.6,3.4,Dancer,,,75,70,70,98,70,93,476,25.0,75.0
742,Cutiefly,7,Bug,Fairy,0.1,0.2,Honey Gather,Shield Dust,Sweet Veil,40,45,40,55,40,84,304,50.0,50.0
743,Ribombee,7,Bug,Fairy,0.2,0.5,Honey Gather,Shield Dust,Sweet Veil,60,55,60,95,70,124,464,50.0,50.0
744,Rockruff,7,Rock,,0.5,9.2,Keen Eye,Vital Spirit,Steadfast,45,65,40,30,40,60,280,50.0,50.0
745,Lycanroc,7,Rock,,0.8,25.0,Keen Eye,Sand Rush,Steadfast,75,115,65,55,65,112,487,50.0,50.0
746,Wishiwashi,7,Water,,0.2,0.3,Schooling,,,45,20,20,25,25,40,175,50.0,50.0
747,Mareanie,7,Poison,Water,0.4,8.0,Merciless,Limber,Regenerator,50,53,62,43,52,45,305,50.0,50.0
748,Toxapex,7,Poison,Water,0.7,14.5,Merciless,Limber,Regenerator,50,63,152,53,142,35,495,50.0,50.0
749,Mudbray,7,Ground,,1.0,110.0,Own Tempo,Stamina,Inner Focus,70,100,70,45,55,45,385,50.0,50.0
750,Mudsdale,7,Ground,,2.5,920.0,Own Tempo,Stamina,Inner Focus,100,125,100,55,85,35,500,50.0,50.0
751,Dewpider,7,Water,Bug,0.3,4.0,Water Bubble,Water Absorb,,38,40,52,40,72,27,269,50.0,50.0
752,Araquanid,7,Water,Bug,1.8,82.0,Water Bubble,Water Absorb,,68,70,92,50,132,42,454,50.0,50.0
753,Fomantis,7,Grass,,0.3,1.5,Leaf Guard,Contrary,,40,55,35,50,35,35,250,50.0,50.0
754,Lurantis,7,Grass,,0.9,18.5,Leaf Guard,Contrary,,70,105,90,80,90,45,480,50.0,50.0
755,Morelull,7,Grass,Fairy,0.2,1.5,Illuminate,Effect Spore,Rain Dish,40,35,55,65,75,15,285,50.0,50.0
756,Shiinotic,7,Grass,Fairy,1.0,11.5,Illuminate,Effect Spore,Rain Dish,60,45,80,90,100,30,405,50.0,50.0
757,Salandit,7,Poison,Fire,0.6,4.8,Corrosion,Oblivious,,48,44,40,71,40,77,320,87.5,12.5
758,Salazzle,7,Poison,Fire,1.2,22.2,Corrosion,Oblivious,,68,64,60,111,60,117,480,0.0,100.0
759,Stufful,7,Normal,Fighting,0.5,6.8,Fluffy,Klutz,Cute Charm,70,75,50,45,50,50,340,50.0,50.0
760,Bewear,7,Normal,Fighting,2.1,135.0,Fluffy,Klutz,Unnerve,120,125,80,55,60,60,500,50.0,50.0
761,Bounsweet,7,Grass,,0.3,3.2,Leaf Guard,Oblivious,Sweet Veil,42,30,38,30,38,32,210,0.0,100.0
762,Steenee,7,Grass,,0.7,8.2,Leaf Guard,Oblivious,Sweet Veil,52,40,48,40,48,62,290,0.0,100.0
763,Tsareena,7,Grass,,1.2,21.4,Leaf Guard,Queenly Majesty,Sweet Veil,72,120,98,50,98,72,510,0.0,100.0
764,Comfey,7,Fairy,,0.1,0.3,Flower Veil,Triage,Natural Cure,51,52,90,82,110,100,485,25.0,75.0
765,Oranguru,7,Normal,Psychic,1.5,76.0,Inner Focus,Telepathy,Symbiosis,90,60,80,90,110,60,490,50.0,50.0
766,Passimian,7,Fighting,,2.0,82.8,Receiver,Defiant,,100,120,90,40,60,80,490,50.0,50.0
767,Wimpod,7,Bug,Water,0.5,12.0,Wimp Out,,,25,35,40,20,30,80,230,50.0,50.0
768,Golisopod,7,Bug,Water,2.0,108.0,Emergency Exit,,,75,125,140,60,90,40,530,50.0,50.0
769,Sandygast,7,Ghost,Ground,0.5,70.0,Water Compaction,Sand Veil,,55,55,80,70,45,15,320,50.0,50.0
770,Palossand,7,Ghost,Ground,1.3,250.0,Water Compaction,Sand Veil,,85,75,110,100,75,35,480,50.0,50.0
771,Pyukumuku,7,Water,,0.3,1.2,Innards Out,Unaware,,55,60,130,30,130,5,410,50.0,50.0
772,Type: Null,7,Normal,,1.9,120.5,Battle Armor,,,95,95,95,95,95,59,534,,
773,Silvally,7,Normal,,2.3,100.5,RKS System,,,95,95,95,95,95,95,570,,
774,Minior,7,Rock,Flying,0.3,40.0,Shields Down,,,60,60,100,60,100,60,440,,
775,Komala,7,Normal,,0.4,19.9,Comatose,,,65,115,65,75,95,65,480,50.0,50.0
776,Turtonator,7,Fire,Dragon,2.0,212.0,Shell Armor,,,60,78,135,91,85,36,485,50.0,50.0
777,Togedemaru,7,Electric,Steel,0.3,3.3,Iron Barbs,Lightning Rod,Sturdy,65,98,63,40,73,96,435,50.0,50.0
778,Mimikyu,7,Ghost,Fairy,0.2,0.7,Disguise,,,55,90,80,50,105,96,476,50.0,50.0
779,Bruxish,7,Water,Psychic,0.9,19.0,Dazzling,Strong Jaw,Wonder Skin,68,105,70,70,70,92,475,50.0,50.0
780,Drampa,7,Normal,Dragon,3.0,185.0,Berserk,Sap Sipper,Cloud Nine,78,60,85,135,91,36,485,50.0,50.0
781,Dhelmise,7,Ghost,Grass,3.9,210.0,Steelworker,,,70,131,100,86,90,40,517,,
782,Jangmo-o,7,Dragon,,0.6,29.7,Bulletproof,Soundproof,Overcoat,45,55,65,45,45,45,300,50.0,50.0
783,Hakamo-o,7,Dragon,Fighting,1.2,47.0,Bulletproof,Soundproof,Overcoat,55,75,90,65,70,65,420,50.0,50.0
784,Kommo-o,7,Dragon,Fighting,1.6,78.2,Bulletproof,Soundproof,Overcoat,75,110,125,100,105,85,600,50.0,50.0
785,Tapu Koko,7,Electric,Fairy,1.8,20.5,Electric Surge,Telepathy,,70,115,85,95,75,130,570,,
786,Tapu Lele,7,Psychic,Fairy,1.2,18.6,Psychic Surge,Telepathy,,70,85,75,130,115,95,570,,
787,Tapu Bulu,7,Grass,Fairy,1.9,45.5,Grassy Surge,Telepathy,,70,130,115,85,95,75,570,,
788,Tapu Fini,7,Water,Fairy,1.3,21.2,Misty Surge,Telepathy,,70,75,115,95,130,85,570,,
789,Cosmog,7,Psychic,,0.2,0.1,Unaware,,,43,29,31,29,31,37,200,,
790,Cosmoem,7,Psychic,,0.1,999.9,Sturdy,,,43,29,131,29,131,37,400,,
791,Solgaleo,7,Psychic,Steel,3.4,230.0,Full Metal Body,,,137,137,107,113,89,97,680,,
792,Lunala,7,Psychic,Ghost,4.0,120.0,Shadow Shield,,,137,113,89,137,107,97,680,,
793,Nihilego,7,Rock,Poison,1.2,55.5,Beast Boost,,,109,53,47,127,131,103,570,,
794,Buzzwole,7,Bug,Fighting,2.4,333.6,Beast Boost,,,107,139,139,53,53,79,570,,
795,Pheromosa,7,Bug,Fighting,1.8,25.0,Beast Boost,,,71,137,37,137,37,151,570,,
796,Xurkitree,7,Electric,,3.8,100.0,Beast Boost,,,83,89,71,173,71,83,570,,
797,Celesteela,7,Steel,Flying,9.2,999.9,Beast Boost,,,97,101,103,107,101,61,570,,
798,Kartana,7,Grass,Steel,0.3,0.1,Beast Boost,,,59,181,131,59,31,109,570,,
799,Guzzlord,7,Dark,Dragon,5.5,888.0,Beast Boost,,,223,101,53,97,53,43,570,,
800,Necrozma,7,Psychic,,2.4,230.0,Prism Armor,,,97,107,101,127,89,79,600,,
801,Magearna,7,Steel,Fairy,1.0,80.5,Soul-Heart,,,80,95,115,130,115,65,600,,
802,Marshadow,7,Fighting,Ghost,0.7,22.2,Technician,,,90,125,80,90,90,125,600,,
803,Poipole,7,Poison,,0.6,1.8,Beast Boost,,,67,73,67,73,67,73,420,,
804,Naganadel,7,Poison,Dragon,3.6,150.0,Beast Boost,,,73,73,73,127,73,121,540,,
805,Stakataka,7,Rock,Steel,5.5,820.0,Beast Boost,,,61,131,211,53,101,13,570,,
806,Blacephalon,7,Fire,Ghost,1.8,13.0,Beast Boost,,,53,127,53,151,79,107,570,,
807,Zeraora,7,Electric,,1.5,44.5,Volt Absorb,,,88,112,75,102,80,143,600,,
808,Meltan,7,Steel,,0.2,8.0,Magnet Pull,,,46,65,65,55,35,34,300,,
809,Melmetal,7,Steel,,2.5,800.0,Iron Fist,,,135,143,143,80,65,34,600,,
810,Grookey,8,Grass,,0.3,5.0,Overgrow,Grassy Surge,,50,65,50,40,40,65,310,87.5,12.5
811,Thwackey,8,Grass,,0.7,14.0,Overgrow,Grassy Surge,,70,85,70,55,60,80,420,87.5,12.5
812,Rillaboom,8,Grass,,2.1,90.0,Overgrow,Grassy Surge,,100,125,90,60,70,85,530,87.5,12.5
813,Scorbunny,8,Fire,,0.3,4.5,Blaze,Libero,,50,71,40,40,40,69,310,87.5,12.5
814,Raboot,8,Fire,,0.6,9.0,Blaze,Libero,,65,86,60,55,60,94,420,87.5,12.5
815,Cinderace,8,Fire,,1.4,33.0,Blaze,Libero,,80,116,75,65,75,119,530,87.5,12.5
816,Sobble,8,Water,,0.3,4.0,Torrent,Sniper,,50,40,40,70,40,70,310,87.5,12.5
817,Drizzile,8,Water,,0.7,11.5,Torrent,Sniper,,65,60,55,95,55,90,420,87.5,12.5
818,Inteleon,8,Water,,1.9,45.2,Torrent,Sniper,,70,85,65,125,65,120,530,87.5,12.5
819,Skwovet,8,Normal,,0.3,2.5,Cheek Pouch,Gluttony,,70,55,55,35,35,25,275,50.0,50.0
820,Greedent,8,Normal,,0.6,6.0,Cheek Pouch,Gluttony,,120,95,95,55,75,20,460,50.0,50.0
